DateTime,Number-of-Transactions
2009-01-17,109.0
2009-01-18,108.0
2009-01-19,117.0
2009-01-20,115.0
2009-01-21,105.0
2009-01-22,90.0
2009-01-23,86.0
2009-01-24,202.0
2009-01-25,192.0
2009-01-26,97.0
2009-01-27,98.0
2009-01-28,112.0
2009-01-29,122.0
2009-01-30,117.0
2009-01-31,139.0
2009-02-01,114.0
2009-02-02,129.0
2009-02-03,155.0
2009-02-04,119.0
2009-02-05,126.0
2009-02-06,122.0
2009-02-07,133.0
2009-02-08,133.0
2009-02-09,135.0
2009-02-10,120.0
2009-02-11,135.0
2009-02-12,119.0
2009-02-13,124.0
2009-02-14,136.0
2009-02-15,131.0
2009-02-16,123.0
2009-02-17,117.0
2009-02-18,118.0
2009-02-19,125.0
2009-02-20,122.0
2009-02-21,114.0
2009-02-22,125.0
2009-02-23,108.0
2009-02-24,106.0
2009-02-25,105.0
2009-02-26,107.0
2009-02-27,116.0
2009-02-28,100.0
2009-03-01,105.0
2009-03-02,108.0
2009-03-03,107.0
2009-03-04,106.0
2009-03-05,113.0
2009-03-06,117.0
2009-03-07,109.0
2009-03-08,118.0
2009-03-09,108.0
2009-03-10,107.0
2009-03-11,114.0
2009-03-12,119.0
2009-03-13,114.0
2009-03-14,110.0
2009-03-15,123.0
2009-03-16,122.0
2009-03-17,114.0
2009-03-18,116.0
2009-03-19,122.0
2009-03-20,119.0
2009-03-21,51.0
2009-03-22,120.0
2009-03-23,130.0
2009-03-24,105.0
2009-03-25,117.0
2009-03-26,118.0
2009-03-27,106.0
2009-03-28,122.0
2009-03-29,116.0
2009-03-30,120.0
2009-03-31,111.0
2009-04-01,114.0
2009-04-02,115.0
2009-04-03,116.0
2009-04-04,113.0
2009-04-05,132.0
2009-04-06,109.0
2009-04-07,100.0
2009-04-08,105.0
2009-04-09,99.0
2009-04-10,108.0
2009-04-11,121.0
2009-04-12,120.0
2009-04-13,116.0
2009-04-14,124.0
2009-04-15,113.0
2009-04-16,123.0
2009-04-17,112.0
2009-04-18,130.0
2009-04-19,120.0
2009-04-20,121.0
2009-04-21,124.0
2009-04-22,121.0
2009-04-23,75.0
2009-04-24,115.0
2009-04-25,118.0
2009-04-26,114.0
2009-04-27,104.0
2009-04-28,117.0
2009-04-29,129.0
2009-04-30,131.0
2009-05-01,121.0
2009-05-02,128.0
2009-05-03,109.0
2009-05-04,129.0
2009-05-05,136.0
2009-05-06,135.0
2009-05-07,122.0
2009-05-08,108.0
2009-05-09,77.0
2009-05-10,85.0
2009-05-11,121.0
2009-05-12,130.0
2009-05-13,116.0
2009-05-14,142.0
2009-05-15,137.0
2009-05-16,119.0
2009-05-17,127.0
2009-05-18,118.0
2009-05-19,86.0
2009-05-20,120.0
2009-05-21,82.0
2009-05-22,62.0
2009-05-23,31.0
2009-05-24,100.0
2009-05-25,109.0
2009-05-26,125.0
2009-05-27,119.0
2009-05-28,95.0
2009-05-29,107.0
2009-05-30,109.0
2009-05-31,97.0
2009-06-01,72.0
2009-06-02,110.0
2009-06-03,72.0
2009-06-04,65.0
2009-06-05,31.0
2009-06-06,27.0
2009-06-07,16.0
